"Player","Team","REC","YDS","TDS","FL","FPTS"
" ","",""
"George Kittle","SF","75.7","1,024.8","7.9","0.2","149.6"
"Brock Bowers","LV","100.9","1,086.6","5.5","0.2","141.2"
"Trey McBride","ARI","100.2","1,015.5","5.3","0.3","132.9"
"Sam LaPorta","DET","67.2","745.7","7.2","0.1","117.7"
"Mark Andrews","BAL","58.2","691.5","7.8","0.7","114.3"
"Jonnu Smith","MIA","72.0","748.9","6.0","0.8","109.3"
"Travis Kelce","KC","79.3","773.5","4.8","0.8","104.7"
"David Njoku","CLE","78.4","711.4","5.4","0.7","102.2"
"T.J. Hockenson","MIN","71.5","765.3","3.9","0.2","99.6"
"Dallas Goedert","PHI","60.5","688.8","4.2","0.3","93.2"
"Tucker Kraft","GB","51.9","643.6","4.8","0.7","92.1"
"Pat Freiermuth","PIT","65.5","627.0","5.0","0.9","90.9"
"Zach Ertz","WAS","57.2","534.4","5.7","0.1","87.3"
"Tyler Warren","IND","51.4","607.7","4.2","1.2","83.9"
"Hunter Henry","NE","57.0","598.1","4.0","0.1","83.5"
"Dalton Kincaid","BUF","53.6","600.8","3.8","0.2","82.7"
"Kyle Pitts","ATL","45.3","590.2","3.9","0.1","82.3"
"Cade Otton","TB","52.9","566.2","4.3","0.7","81.2"
"Evan Engram","DEN","73.6","624.7","3.3","0.8","80.6"
"Isaiah Likely","BAL","40.0","504.5","5.2","0.6","80.4"
"Jake Ferguson","DAL","66.1","611.6","3.6","1.4","80.3"
"Colston Loveland","CHI","50.4","546.4","4.2","0.7","78.2"
"Mike Gesicki","CIN","55.9","548.3","4.0","0.7","77.2"
"Brenton Strange","JAC","55.3","556.9","3.5","0.7","75.6"
"Tyler Higbee","LAR","48.8","458.0","4.9","0.1","74.7"
"Dalton Schultz","HOU","51.1","543.2","3.2","0.1","73.1"
"Chig Okonkwo","TEN","52.4","529.7","2.9","0.7","69.3"
"Juwan Johnson","NO","47.4","499.3","3.0","0.2","67.5"
"Theo Johnson","NYG","43.6","495.0","2.7","0.2","65.4"
"Noah Fant","SEA","48.4","507.7","2.2","0.1","63.6"
"Tyler Conklin","LAC","43.4","435.9","2.8","0.1","59.9"
"Mason Taylor","NYJ","43.9","440.9","2.7","0.6","58.8"
"Foster Moreau","NO","31.5","377.9","3.3","0.1","57.1"
"Ja'Tavion Sanders","CAR","39.9","402.7","2.1","0.1","52.5"
"Will Dissly","LAC","40.5","380.8","2.3","0.1","51.5"
"Noah Gray","KC","31.0","300.8","2.7","0.1","46.0"
"Cole Kmet","CHI","28.4","268.8","2.6","0.1","42.1"
"Michael Mayer","LV","35.0","321.6","1.5","0.1","41.0"
"Austin Hooper","NE","27.1","272.5","1.8","0.6","36.6"
"Tommy Tremble","CAR","23.4","227.9","2.5","0.6","36.4"
"Darnell Washington","PIT","25.3","250.3","1.3","0.1","32.8"
"Elijah Arroyo","SEA","23.9","248.3","1.4","0.6","31.8"
"Brock Wright","DET","17.6","161.1","2.4","0.0","30.6"
"Josh Oliver","MIN","18.0","190.7","1.9","0.1","30.3"
"Dawson Knox","BUF","17.1","197.0","1.6","0.1","29.4"
"Terrance Ferguson","LAR","19.4","204.6","1.6","0.6","29.0"
"Luke Musgrave","GB","20.0","193.7","1.6","0.1","28.6"
"Josh Whyle","TEN","23.9","218.2","1.2","0.1","28.6"
"Ben Sinnott","WAS","19.1","188.8","1.5","0.1","27.7"
"Adam Trautman","DEN","13.1","150.4","1.8","0.0","25.5"
"Drew Ogletree","IND","11.8","150.5","1.7","0.0","25.0"
"AJ Barner","SEA","16.8","142.9","1.8","0.0","24.9"
"Brevin Jordan","HOU","15.6","175.3","1.2","0.0","24.8"
"Harold Fannin Jr.","CLE","21.2","202.9","0.9","0.6","24.6"
"Elijah Higgins","ARI","15.1","141.5","1.6","0.1","23.8"
"Julian Hill","MIA","16.2","153.9","1.3","0.1","22.8"
"Gunnar Helm","TEN","17.4","177.9","1.0","0.6","22.7"
"Connor Heyward","PIT","14.3","123.8","1.7","0.0","22.4"
"Erick All Jr.","CIN","18.5","161.5","1.0","0.0","22.2"
"Cade Stover","HOU","15.6","149.2","1.0","0.1","21.1"
"Luke Schoonmaker","DAL","16.2","142.3","1.0","0.1","20.3"
"Johnny Mundt","JAC","17.1","147.6","0.9","0.0","20.2"
"Colby Parkinson","LAR","13.8","139.5","1.1","0.0","20.2"
"Tanner Hudson","CIN","15.7","138.6","0.9","0.1","19.2"
"Luke Deal","DET","12.0","128.0","1.0","0.0","18.8"
"Charlie Woerner","ATL","14.3","137.6","0.9","0.1","18.7"
"Taysom Hill","NO","16.5","137.0","1.0","0.5","18.7"
"Jake Briningstool","KC","12.0","122.0","1.0","0.0","18.2"
"Jeremy Ruckert","NYJ","16.8","141.3","0.7","0.0","18.2"
"Payne Durham","TB","9.6","98.7","1.4","0.0","18.0"
"Jelani Woods","IND","7.0","117.5","1.0","0.0","17.8"
"Robbie Ouzts","SEA","12.0","116.0","1.0","0.0","17.6"
"Grant Calcaterra","PHI","11.1","119.7","0.9","0.0","17.4"
"Keleki Latu","BUF","10.0","111.0","1.0","0.0","17.1"
"Drew Sample","CIN","13.9","114.5","0.9","0.1","16.5"
"Nate Adkins","DEN","8.4","68.8","1.6","0.0","16.3"
"Hunter Long","JAC","13.9","125.4","0.6","0.0","16.2"
"Charlie Kolar","BAL","8.1","100.9","0.8","0.0","15.1"
"Mo Alie-Cox","IND","7.0","86.0","0.8","0.1","13.3"
"Luke Farrell","SF","9.1","88.6","0.7","0.0","13.1"
"Tip Reiman","ARI","9.2","83.6","0.7","0.0","12.7"
"Daniel Bellinger","NYG","12.0","100.2","0.5","0.1","12.6"
"Blake Whiteheart","CLE","9.3","84.9","0.7","0.0","12.6"
"Gavin Bartholomew","MIN","7.9","83.6","0.7","0.0","12.3"
"Brevyn Spann-Ford","DAL","8.4","81.6","0.6","0.0","12.0"
"Teagan Quitoriano","ATL","5.5","89.5","0.5","0.0","12.0"
"Ross Dwelley","SF","5.6","82.3","0.6","0.0","11.9"
"Jared Wiley","KC","7.9","79.1","0.7","0.0","11.8"
"Lawrence Cager","WAS","5.5","57.0","1.0","0.0","11.7"
"Devin Culp","TB","6.9","81.8","0.6","0.0","11.7"
"Stone Smartt","NYJ","7.5","92.1","0.6","0.5","11.7"
"Durham Smythe","CHI","9.3","73.2","0.7","0.0","11.6"
"Cam Grandy","CIN","8.0","70.4","0.6","0.0","10.5"
"John Bates","WAS","7.4","71.9","0.6","0.1","10.5"
"Oronde Gadsden II","LAC","7.3","72.2","0.5","0.1","10.2"
"Mitchell Evans","CAR","6.8","64.1","0.6","0.0","10.1"
"Tanner McLachlan","CIN","7.0","69.0","0.5","0.0","9.9"
"Ian Thomas","LV","7.2","76.1","0.4","0.1","9.9"
"Jackson Hawes","BUF","5.8","63.7","0.6","0.0","9.8"
"Giovanni Ricci","MIN","8.0","96.0","0.0","0.0","9.6"
"Kylen Granson","PHI","5.4","68.3","0.4","0.0","9.1"
"Greg Dulcich","NYG","5.5","58.5","0.5","0.0","8.9"
"Luke Lachey","HOU","5.5","56.5","0.5","0.0","8.7"
"John Stephens Jr.","DAL","6.1","59.5","0.5","0.0","8.6"
"Brayden Willis","SF","4.5","53.5","0.5","0.0","8.4"
"Caleb Lohner","DEN","5.5","51.0","0.5","0.0","8.1"
"Moliki Matavao","NO","5.0","51.0","0.5","0.0","8.1"
"Thomas Fidone II","NYG","5.5","50.5","0.5","0.0","8.1"
"Tanner Conner","MIA","6.5","48.0","0.5","0.0","7.8"
"Lucas Krull","DEN","5.4","52.2","0.4","0.0","7.5"
"Quintin Morris","JAC","5.5","45.0","0.5","0.0","7.5"
"Davis Allen","LAR","3.6","36.3","0.3","0.0","5.5"
"Eric Saubert","SEA","3.5","34.2","0.3","0.0","5.1"
"Pharaoh Brown","MIA","3.8","39.3","0.2","0.0","5.0"
"Ben Sims","GB","3.4","32.7","0.3","0.0","5.0"
"Travis Vokolek","ARI","3.5","35.6","0.2","0.0","5.0"
"Feleipe Franks","ATL","3.4","33.7","0.3","0.0","4.8"
"Jaheim Bell","NE","3.3","33.8","0.2","0.0","4.8"
"Stephen Carlson","CHI","3.5","33.8","0.2","0.0","4.8"
"Chris Manhertz","NYG","3.4","33.8","0.2","0.0","4.8"
"Dallin Holker","NO","3.6","35.3","0.2","0.0","4.6"
"Will Mallory","IND","3.0","28.7","0.1","0.0","3.6"
"Ko Kieft","TB","1.7","18.1","0.2","0.0","2.9"
"Robert Tonyan","KC","2.0","19.4","0.1","0.0","2.7"
"Shane Zylstra","DET","1.7","17.0","0.2","0.0","2.7"
"Zach Davidson","BUF","1.6","15.9","0.2","0.0","2.5"
"Irv Smith Jr.","HOU","0.0","0.0","0.0","0.0","0.0"
"Tyree Jackson","WAS","0.0","0.0","0.0","0.0","0.0"
"Josiah Deguara","ARI","0.0","0.0","0.0","0.0","0.0"
"Harrison Bryant","PHI","0.0","0.0","0.0","0.0","0.0"
"Albert Okwuegbunam Jr.","IND","0.0","0.0","0.0","0.0","0.0"
"Sean McKeon","IND","0.0","0.0","0.0","0.0","0.0"
"Tre' McKitty","CLE","0.0","0.0","0.0","0.0","0.0"
"Kenny Yeboah","DET","0.0","0.0","0.0","0.0","0.0"
"Jack Stoll","NO","0.0","0.0","0.0","0.0","0.0"
"Cole Turner","WAS","0.0","0.0","0.0","0.0","0.0"
"John FitzPatrick","GB","0.0","0.0","0.0","0.0","0.0"
"Nick Muse","PHI","0.0","0.0","0.0","0.0","0.0"
"James Mitchell","CAR","0.0","0.0","0.0","0.0","0.0"
"Jake Tonges","SF","0.0","0.0","0.0","0.0","0.0"
"Nikola Kalinic","ATL","0.0","0.0","0.0","0.0","0.0"
"Cameron Latu","PHI","0.0","0.0","0.0","0.0","0.0"
"Justin Shorter","LV","0.0","0.0","0.0","0.0","0.0"
"Zack Kuntz","NYJ","0.0","0.0","0.0","0.0","0.0"
"Princeton Fant","DAL","0.0","0.0","0.0","0.0","0.0"
"Tucker Fisk","LAC","0.0","0.0","0.0","0.0","0.0"
"Colson Yankoff","WAS","0.0","0.0","0.0","0.0","0.0"
"Brenden Bates","CLE","0.0","0.0","0.0","0.0","0.0"
"Thomas Odukoya","TEN","0.0","0.0","0.0","0.0","0.0"
"David Martin-Robinson","TEN","0.0","0.0","0.0","0.0","0.0"
"E.J. Jenkins","PHI","0.0","0.0","0.0","0.0","0.0"
"Jack Westover","NE","0.0","0.0","0.0","0.0","0.0"
"Stephen Sullivan","CAR","0.0","0.0","0.0","0.0","0.0"
""
""
